# GIGANTIC Source Data Manifest
# AI: Claude Code | Opus 4.5 | 2026 February 12
# Human: Eric Edsinger
#
# This manifest lists source data files to ingest into GIGANTIC.
#
# ============================================================================
# FORMAT: 4 tab-separated columns (TSV)
# ============================================================================
#
#   genus_species    - Species identifier (Genus_species format)
#   genome_path      - Path to genome FASTA file
#   gtf_path         - Path to GTF/GFF annotation file
#   proteome_path    - Path to proteome file (amino acids)
#
# ============================================================================
# FILE NAMING CONVENTION (REQUIRED)
# ============================================================================
#
# All files must follow:
#   genus_species-genome-source_genome_project_identifier-download_date.extension
#
# Components:
#   genus_species    - e.g., Homo_sapiens
#   genome           - literal string "genome"
#   source_id        - e.g., GCF_000001405.40 (NCBI), PRJNA12345 (other)
#   download_date    - YYYYMMDD format, e.g., 20240115
#   extension        - .fasta (genome), .gtf/.gff (annotation), .aa (proteome)
#
# Examples:
#   Homo_sapiens-genome-GCF_000001405.40-20240115.fasta
#   Homo_sapiens-genome-GCF_000001405.40-20240115.gtf
#   Homo_sapiens-genome-GCF_000001405.40-20240115.aa
#
# ============================================================================
# SEQUENCE HEADER CONVENTION (REQUIRED)
# ============================================================================
#
# FASTA headers must follow:
#   >genus_species-source_gene_id-source_transcript_id-source_protein_id
#
# Examples:
#   >Homo_sapiens-ENSG00000139618-ENST00000380152-ENSP00000369497
#   >Mus_musculus-MGI:87853-NM_007393-NP_031419
#   >Drosophila_melanogaster-FBgn0000003-FBtr0071763-FBpp0071429
#
# ============================================================================
# NOTES
# ============================================================================
#
#   - Lines starting with # are comments (ignored)
#   - Paths can be absolute or relative to this workflow directory
#   - All three data files (genome, GTF, proteome) must exist
#   - Species names must use underscores (Genus_species), not spaces
#
# ============================================================================
# HEADER ROW (required, must be exactly these 4 column names)
# ============================================================================
genus_species	genome_path	gtf_path	proteome_path
# ============================================================================
# EXAMPLE DATA (uncomment and edit with your data)
# ============================================================================
#
# Using absolute paths:
# Homo_sapiens	/blue/moroz/data/genomes/Homo_sapiens-genome-GCF_000001405.40-20240115.fasta	/blue/moroz/data/genomes/Homo_sapiens-genome-GCF_000001405.40-20240115.gtf	/blue/moroz/data/genomes/Homo_sapiens-genome-GCF_000001405.40-20240115.aa
#
# Using relative paths (from user_research):
# Mus_musculus	../user_research/ncbi_downloads/Mus_musculus-genome-GCF_000001635.27-20240115.fasta	../user_research/ncbi_downloads/Mus_musculus-genome-GCF_000001635.27-20240115.gtf	../user_research/ncbi_downloads/Mus_musculus-genome-GCF_000001635.27-20240115.aa
#
# Drosophila_melanogaster	../user_research/flybase/Drosophila_melanogaster-genome-BDGP6.46-20240115.fasta	../user_research/flybase/Drosophila_melanogaster-genome-BDGP6.46-20240115.gtf	../user_research/flybase/Drosophila_melanogaster-genome-BDGP6.46-20240115.aa
#
