# GIGANTIC upload_manifest.tsv — BLOCK_annotations_X_ocl template
# ============================================================================
# Publishes OCL results keyed on functional annotation groups (annogroups)
# rather than orthogroups. Mirrors the orthogroups_X_ocl manifest structure.
#
# When workflow-COPYME-ocl_analysis is copied to workflow-RUN_N-ocl_analysis,
# this manifest travels with it. Flip lines to `yes` to publish.
# ============================================================================
# Destination (auto-derived by shared helper; the run fans out PER SOURCE, so the
# source is preserved in the dest path):
#   upload_to_server/BLOCK_annotations_X_ocl/workflow-RUN_N/<source>/structure_NNN/N-output/
#   upload_to_server/BLOCK_annotations_X_ocl/workflow-RUN_N/<source>/composite_clades/
# The leading OUTPUT_pipeline/*/ glob matches every source (pfam, go, panther, ...).
#
# Annogroups are IMPORTED from the annogroups subproject (four-type framework:
# feature, combination, architecture, absent). OCL maps the origin-bearing types
# (absent excluded) onto each structure, so the per-type OCL summaries are
# feature / combination / architecture. Script 001 emits annogroup_map +
# annogroups-species_identifiers only (no per-type 1-output tables, no subtypes
# manifest -- those were the old single/combo/zero scheme).
#
# Policy: each subproject hosts its OWN outputs only. The phylogenetic
# substrate files (parent_child_table, phylogenetic_blocks, phylogenetic_paths,
# clade_mappings) are INPUTS copied from trees_species; they are hosted under
# /trees_species/ on the server, NOT here.
# ============================================================================

source_path	include	dest_name	display_label	file_category	description	order	dir_label
#
# ----- Annogroup input maps (per-structure, published as scientific context) -----
OUTPUT_pipeline/*/structure_*/1-output/1_ai-structure_*_annogroup_map.tsv	yes		Annogroup map	data	Annogroup ID to annotation accessions/definitions mapping (imported from the annogroups subproject).	10	annogroup tables
OUTPUT_pipeline/*/structure_*/1-output/1_ai-structure_*_annogroups-species_identifiers.tsv	yes		Annogroups — species identifiers	data	Per-annogroup type, species list, accessions and definitions (the OCL-standardized annogroup table).	19	annogroup tables
#
# ----- Tier 3 -- interpretable OCL results (per structure, all 105) -----
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_annogroups-complete_ocl_summary-all_types.tsv	yes		Annogroups OCL summary — all types	summary	Full OCL summary across all annogroup types (feature, combination, architecture).	30	OCL summaries
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_annogroups-complete_ocl_summary-feature.tsv	yes		Annogroups OCL summary — feature	summary	OCL summary restricted to feature annogroups (one shared feature each).	32	OCL summaries
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_annogroups-complete_ocl_summary-combination.tsv	yes		Annogroups OCL summary — combination	summary	OCL summary restricted to combination annogroups (shared distinct feature set).	34	OCL summaries
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_annogroups-complete_ocl_summary-architecture.tsv	yes		Annogroups OCL summary — architecture	summary	OCL summary restricted to architecture annogroups (shared ordered feature arrangement).	36	OCL summaries
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_path_states-per_annogroup_per_species.tsv	yes		Path states (annogroup × species)	data	Path-state matrix per annogroup per species — the novel biological deliverable.	40	OCL summaries
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_clades-comprehensive_statistics.tsv	yes		Clades — comprehensive statistics	data	Per-clade annogroup/conservation/loss statistics.	42	OCL summaries
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_species-summaries.tsv	yes		Species summaries	data	Per-species annogroup-presence summary.	44	OCL summaries
OUTPUT_pipeline/*/structure_*/3-output/3_ai-structure_*_conservation_loss-per_block.tsv	yes		Conservation/loss per phylogenetic block	data	Conservation and loss events per parent::child edge.	50	conservation and loss
OUTPUT_pipeline/*/structure_*/3-output/3_ai-structure_*_conservation_loss-summary.tsv	yes		Conservation/loss summary	summary	Aggregated conservation/loss metrics.	52	conservation and loss
OUTPUT_pipeline/*/structure_*/2-output/2_ai-structure_*_annogroup_origins.tsv	yes		Annogroup origins	data	Inferred origin clade for each annogroup.	60	annogroup origins
OUTPUT_pipeline/*/structure_*/2-output/2_ai-structure_*_origins_summary-annogroups_per_clade.tsv	yes		Origins summary (annogroups per clade)	summary	Count of annogroups originating at each clade.	62	annogroup origins
OUTPUT_pipeline/*/structure_*/4-output/4_ai-structure_*_validation_report.txt	yes		Validation report	qc	Integrity checks for the OCL analysis.	70	OCL summaries
OUTPUT_pipeline/*/structure_*/6-output/6_ai-structure_*_qc_metrics.tsv	yes		QC metrics	qc	Final QC metrics for this structure's OCL analysis (Script 006 validation).	72	QC metrics
#
# ----- Species-tree deconvolution (Script 005, per structure) -----
OUTPUT_pipeline/*/structure_*/5-output/5_ai-structure_*_annogroup_tree_counts-species.tsv	yes		Annogroup tree counts — species-tree deconvolution (member species)	data	Species-tree deconvolution for this structure: per annogroup (feature, combination, architecture; absent excluded), the member-SPECIES count within every clade of the structure, one column per clade ordered root to tips. A full-coverage (root) clade equals the annogroup's species count.	46	species-tree deconvolution
OUTPUT_pipeline/*/structure_*/5-output/5_ai-structure_*_annogroup_tree_counts-proteins.tsv	yes		Annogroup tree counts — species-tree deconvolution (member proteins)	data	The companion member-PROTEIN counts per clade for this structure, imported from the annogroups subproject's per-structure tree-counts (annogroups owns sequence membership). Same clade columns as the species table.	48	species-tree deconvolution
#
# ----- Composite clades (Script 007, computed ONCE -- structure-independent) -----
OUTPUT_pipeline/*/composite_clades/7_ai-*-composite_clades-summary_counts.tsv	yes		Composite clade annogroup summary counts	summary	One row per CURATED composite clade (from INPUT_user/composite_clades_manifest.tsv): its identifier, the algorithm, its definition, and the count of annogroups that match it. Computed ONCE for the whole run (annogroup member species are stable across structures, Rule 6). A composite clade is a user-defined question about where an annogroup's member species fall on the species tree, evaluated by one of four algorithms: exact (members from EXACTLY the listed components), absent (members absent from ALL listed clades), core_urclade (members in an outgroup of the target AND an ingroup; the target's Ur=last-common-ancestor core), core_early_clade (members in two or more ingroups; the target's Early=early descendant branches). Default building blocks: the five metazoan clades Ctenophora Porifera Placozoa Cnidaria Bilateria within Metazoa, plus NonMetazoa for members outside Metazoa.	100	composite clades
OUTPUT_pipeline/*/composite_clades/7_ai-*-composite_clades-per_annogroup.tsv	yes		Composite clade per annogroup	data	Every annogroup with one column per algorithm: its exact composite clade (one-per-annogroup, when curated, else None), and the comma lists of absent / core_urclade / core_early_clade composite clades it matches (independent tests, so an annogroup can match several), else None.	102	composite clades
OUTPUT_pipeline/*/composite_clades/composite_clades_detail_tables/7_ai-*-composite_clades-*.tsv	yes		Composite clade detail tables — annogroup identifiers, definitions, member species	data	One table per curated composite clade: each row an annogroup that matches it, with its annotation definitions and, in one column per relevant clade, the member SPECIES there (OCL works at the species level, so detail columns list species rather than sequences).	104	composite clades
#
# ----- Tier 4 -- raw / massive per-structure reference tables -----
OUTPUT_pipeline/*/structure_*/3-output/3_ai-structure_*_conservation_patterns-per_annogroup.tsv	yes		Conservation patterns per annogroup	data	Full per-annogroup conservation-pattern table.	80	conservation and loss
OUTPUT_pipeline/*/structure_*/2-output/*_annogroups_by_origin/*.txt	yes		Annogroups by origin (per-clade lists)	data	Per-origin annogroup ID lists — one .txt per origin clade.	84	annogroup origins
#
# ----- Phylogenetic substrate (species-tree inputs) — NOT hosted here -----
# Policy: each subproject hosts only its OWN outputs. These are inputs copied
# from trees_species outputs; they belong under /trees_species/ on the server.
OUTPUT_pipeline/*/structure_*/1-output/1_ai-structure_*_parent_child_table.tsv	no		Parent-child table (species tree)	data	Input from trees_species; hosted there.	90	annogroup tables
OUTPUT_pipeline/*/structure_*/1-output/1_ai-structure_*_phylogenetic_blocks.tsv	no		Phylogenetic blocks (species tree)	data	Input from trees_species; hosted there.	92	annogroup tables
OUTPUT_pipeline/*/structure_*/1-output/1_ai-structure_*_phylogenetic_paths.tsv	no		Phylogenetic paths (species tree)	data	Input from trees_species; hosted there.	94	annogroup tables
OUTPUT_pipeline/*/structure_*/1-output/1_ai-structure_*_clade_mappings.tsv	no		Clade mappings (species tree)	data	Input from trees_species; hosted there.	96	annogroup tables
