# NCBI Genomes Manifest for GIGANTIC databases-AI species69
# Source: Table X2 - GIGANTIC Aplysia Genome Project - SequencesDB 2024
# Format: genus_species<TAB>accession
# 34 species total (31 GCF/RefSeq + 3 GCA/GenBank)
genus_species	accession
Intoshia_linei	GCA_001642005.1
Trichoplax_sp_H2	GCA_003344405.1
Adineta_vaga	GCA_021613535.1
Drosophila_melanogaster	GCF_000001215.4
Homo_sapiens	GCF_000001405.40
Aplysia_californica	GCF_000002075.1
Monosiga_brevicollis_MX1	GCF_000002865.3
Caenorhabditis_elegans	GCF_000002985.6
Trichoplax_adhaerens	GCF_000150275.1
Fonticula_alba	GCF_000388065.1
Priapulus_caudatus	GCF_000485595.1
Octopus_bimaculoides	GCF_001194135.2
Crassostrea_virginica	GCF_002022765.2
Pomacea_canaliculata	GCF_003073045.1
Lytechinus_variegatus	GCF_018143015.1
Bolinopsis_microptera	GCF_026151205.1
Hydractinia_symbiolongicarpus	GCF_029227915.1
Liolophura_japonica	GCF_032854445.1
Branchiostoma_lanceolatum	GCF_035083965.1
Acropora_muricata	GCF_036669905.1
Pocillopora_verrucosa	GCF_036669915.1
Haliotis_asinina	GCF_037392515.1
Hydra_vulgaris	GCF_038396675.1
Lineus_longissimus	GCF_910592395.1
Patella_vulgata	GCF_932274485.2
Nematostella_vectensis	GCF_932526225.1
Biomphalaria_glabrata	GCF_947242115.1
Oscarella_lobularis	GCF_947507565.1
Gordionus_sp_m_RMFG_2023	GCF_954871325.1
Corticium_candelabrum	GCF_963422355.1
Halichondria_panicea	GCF_963675165.1
Symsagittifera_roscoffensis	GCF_963678635.1
Dysidea_avara	GCF_963678975.1
Sycon_ciliatum	GCF_964019385.1
